City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-10-17 18:54:46,22.0752,-159.319,77.18,85,100,3.0
1,Port Blair,IN,2021-10-17 18:57:06,11.6667,92.75,79.95,87,99,6.29
2,Bogalusa,US,2021-10-17 18:57:06,30.791,-89.8487,75.74,33,1,6.91
3,Hermanus,ZA,2021-10-17 18:57:07,-34.4187,19.2345,55.9,66,45,5.68
4,Faya,SA,2021-10-17 18:49:01,18.3851,42.4509,69.91,24,2,6.98
5,Husum,DE,2021-10-17 18:57:08,54.4858,9.0524,51.89,96,100,10.58
6,Nikolskoye,RU,2021-10-17 18:56:17,59.7035,30.7861,44.87,74,84,10.2
7,Vaini,TO,2021-10-17 18:57:09,-21.2,-175.2,73.56,94,75,8.05
8,Kaseda,JP,2021-10-17 18:53:54,31.4167,130.3167,62.67,63,100,7.07
9,Cape Town,ZA,2021-10-17 18:51:17,-33.9258,18.4232,59.09,67,20,1.99
10,Havre-Saint-Pierre,CA,2021-10-17 18:57:10,50.2334,-63.5986,55.99,100,90,21.85
11,Sistranda,NO,2021-10-17 18:57:11,63.7256,8.834,45.9,63,67,17.09
12,Kavaratti,IN,2021-10-17 18:53:44,10.5669,72.642,81.05,79,99,15.79
13,Mar Del Plata,AR,2021-10-17 18:52:34,-38.0023,-57.5575,66.22,43,0,1.01
14,Hope,US,2021-10-17 18:57:13,33.6671,-93.5916,73.08,26,6,3.83
15,Khani,GE,2021-10-17 18:57:14,41.9563,42.9566,53.17,96,100,2.17
16,Huarmey,PE,2021-10-17 18:48:12,-10.0681,-78.1522,69.15,75,55,11.12
17,Moose Factory,CA,2021-10-17 18:57:16,51.2585,-80.6094,44.6,76,90,12.66
18,Faanui,PF,2021-10-17 18:57:16,-16.4833,-151.75,80.2,77,0,19.1
19,Ilebo,CD,2021-10-17 18:57:17,-4.3167,20.5833,77.65,78,100,2.15
20,Port Alfred,ZA,2021-10-17 18:52:16,-33.5906,26.891,55.67,70,40,15.79
21,Bethel,US,2021-10-17 18:54:22,41.3712,-73.414,63.19,61,69,1.01
22,Longyearbyen,SJ,2021-10-17 18:57:19,78.2186,15.6401,17.44,62,20,3.44
23,Dingle,PH,2021-10-17 18:47:43,10.9995,122.6711,76.17,92,13,5.79
24,Jamestown,US,2021-10-17 18:54:08,42.097,-79.2353,54.3,86,90,5.01
25,Hohhot,CN,2021-10-17 18:48:31,40.8106,111.6522,35.89,69,0,4.47
26,Punta Arenas,CL,2021-10-17 18:49:23,-53.15,-70.9167,50.11,66,0,27.63
27,Butaritari,KI,2021-10-17 18:57:20,3.0707,172.7902,81.28,73,13,11.48
28,Mareeba,AU,2021-10-17 18:49:01,-17.0,145.4333,71.44,95,58,2.75
29,Zaranj,AF,2021-10-17 18:57:21,30.9667,61.8833,58.96,14,0,8.77
30,Rikitea,PF,2021-10-17 18:52:04,-23.1203,-134.9692,75.43,74,14,14.12
31,Ust-Tsilma,RU,2021-10-17 18:57:22,65.441,52.1498,37.49,92,100,8.63
32,Pingliang,CN,2021-10-17 18:57:22,35.5392,106.6861,42.6,85,0,3.65
33,Treinta Y Tres,UY,2021-10-17 18:57:23,-33.2333,-54.3833,65.12,47,0,2.91
34,Barrow,US,2021-10-17 18:55:16,71.2906,-156.7887,21.22,79,90,5.75
35,Asau,RO,2021-10-17 18:55:29,46.4333,26.4,44.96,87,93,2.71
36,San Angelo,US,2021-10-17 18:57:24,31.4638,-100.437,71.64,36,94,8.99
37,Vostok,RU,2021-10-17 18:57:25,46.4856,135.8833,15.75,74,9,5.32
38,Alvaraes,BR,2021-10-17 18:57:25,-3.2208,-64.8042,89.47,37,100,0.47
39,Okhotsk,RU,2021-10-17 18:57:26,59.3833,143.3,12.7,73,4,18.97
40,Iracoubo,GF,2021-10-17 18:57:26,5.4802,-53.2011,84.88,67,22,9.24
41,Busselton,AU,2021-10-17 18:54:04,-33.65,115.3333,50.04,77,41,7.45
42,Alice Springs,AU,2021-10-17 18:53:58,-23.7,133.8833,63.95,32,7,4.61
